Cast Vote Record,Precinct,Ballot Style,Rep. to Congress District 2 1st Choice,Rep. to Congress District 2 2nd Choice,Rep. to Congress District 2 3rd Choice,Rep. to Congress District 2 4th Choice,Rep. to Congress District 2 5th Choice
1,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
2,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
3,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
4,998,998,"DEM Golden, Jared F.","REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S.",undervote
5,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
6,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
7,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote,undervote
8,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote,undervote
9,998,998,"Bond, Tiffany L.","Hoar, William R.S.","Hoar, William R.S.","Hoar, William R.S.","Hoar, William R.S."
10,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce",undervote,undervote,undervote
11,998,998,undervote,undervote,undervote,undervote,undervote
12,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
13,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
14,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
15,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
16,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
17,998,998,"REP Poliquin, Bruce","DEM Golden, Jared F.",undervote,undervote,undervote
18,998,998,"REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F.",undervote
19,998,998,"Bond, Tiffany L.","Hoar, William R.S.","Bond, Tiffany L.","Bond, Tiffany L.","REP Poliquin, Bruce"
20,998,998,"DEM Golden, Jared F.","REP Poliquin, Bruce",undervote,undervote,undervote
21,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
22,998,998,"REP Poliquin, Bruce","Hoar, William R.S.","DEM Golden, Jared F.","Bond, Tiffany L.","DEM Golden, Jared F."
23,998,998,"DEM Golden, Jared F.","Hoar, William R.S.",undervote,undervote,undervote
24,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
25,998,998,"Bond, Tiffany L.","DEM Golden, Jared F.","Hoar, William R.S.","REP Poliquin, Bruce",undervote
26,998,998,undervote,undervote,undervote,undervote,undervote
27,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
28,998,998,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce",undervote
29,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
30,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce",undervote
31,998,998,"Bond, Tiffany L.","DEM Golden, Jared F.","REP Poliquin, Bruce","Hoar, William R.S.","REP Poliquin, Bruce"
32,998,998,"DEM Golden, Jared F.","DEM Golden, Jared F.",undervote,undervote,undervote
33,998,998,"DEM Golden, Jared F.","REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S.",undervote
34,998,998,"REP Poliquin, Bruce","Bond, Tiffany L.","Hoar, William R.S.","DEM Golden, Jared F.",undervote
35,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
36,998,998,"Hoar, William R.S.","Hoar, William R.S.","Hoar, William R.S.","Hoar, William R.S.","Bond, Tiffany L."
37,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
38,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
39,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
40,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
41,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
42,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
43,998,998,"DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F."
44,998,998,"DEM Golden, Jared F.","Hoar, William R.S.","Bond, Tiffany L.","REP Poliquin, Bruce",undervote
45,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote,undervote
46,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
47,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
48,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
49,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce",undervote
50,998,998,"Bond, Tiffany L.",undervote,undervote,undervote,undervote
51,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
52,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
53,998,998,"DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F."
54,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
55,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
56,998,998,"Bond, Tiffany L.",undervote,undervote,undervote,undervote
57,998,998,"Bond, Tiffany L.",undervote,undervote,undervote,undervote
58,998,998,undervote,undervote,undervote,undervote,undervote
59,998,998,"DEM Golden, Jared F.","DEM Golden, Jared F.",undervote,"DEM Golden, Jared F.",undervote
60,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce",undervote
61,998,998,"REP Poliquin, Bruce","DEM Golden, Jared F.","DEM Golden, Jared F.",undervote,undervote
62,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.",undervote,undervote
63,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,undervote,undervote
64,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
65,998,998,"Hoar, William R.S.",undervote,undervote,undervote,undervote
66,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
67,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
68,998,998,"Hoar, William R.S.","Bond, Tiffany L.","DEM Golden, Jared F.","REP Poliquin, Bruce",undervote
69,998,998,"Hoar, William R.S.","REP Poliquin, Bruce","Bond, Tiffany L.","DEM Golden, Jared F.","Hoar, William R.S."
70,998,998,"REP Poliquin, Bruce","Hoar, William R.S.","Bond, Tiffany L.","DEM Golden, Jared F.","REP Poliquin, Bruce"
71,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
72,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
73,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
74,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
75,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
76,998,998,undervote,"REP Poliquin, Bruce",undervote,undervote,undervote
77,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
78,998,998,"DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F."
79,998,998,"REP Poliquin, Bruce",undervote,"Hoar, William R.S.","Hoar, William R.S.",undervote
80,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
81,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F."
82,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
83,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
84,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.",undervote,"Hoar, William R.S.",undervote
85,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
86,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
87,998,998,"REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
88,998,998,"REP Poliquin, Bruce","Bond, Tiffany L.","REP Poliquin, Bruce","REP Poliquin, Bruce","REP Poliquin, Bruce"
89,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
90,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
91,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote
92,998,998,"DEM Golden, Jared F.","Bond, Tiffany L.","Hoar, William R.S.","REP Poliquin, Bruce",undervote
93,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
94,998,998,"REP Poliquin, Bruce",undervote,undervote,undervote,undervote
95,998,998,"DEM Golden, Jared F.",undervote,undervote,undervote,undervote